"Product Tax Class","Daňová kategorie produktu"
"Product Tax Class Information","Informace o daňové kategorii produktu"
"Product Tax Classes","Daňové kategorie produktů"
"Range From","V rozmezí od"
"Range To","Do"
"Rate","Sazba"
"Rate Percent","Sazba v procentech"
"Reset","Vynulovat"
"Row Total","řádky celkem"
"Sales","Prodeje"
"Save Class","Uložit kategorii"
"Save Rate","Uložit sazbu"
"Save Rule","Uložit pravidlo"
"Save and Continue Edit","Uložit a pokračovat v úpravách"
"Shipping & Handling (Excl.Tax)","Poštovné a balné (bez daně)"
"Shipping & Handling (Incl.Tax)","Poštovné a balné (s daní)"
"Shipping (Excl. Tax)","Cena přepravy (bez daně)"
"Shipping (Incl. Tax)","Cena přepravy (s daní)"
"Shipping Excl. Tax (%s)","Cena přepravy bez daně (%s)"
"Shipping Incl. Tax (%s)","Cena přepravy obsahuje daň (%s)"
"Shipping Prices","Cena přepravy"
"Shopping Cart Display Settings","Nastavení zobrazení nákupního košíku"
"Sort Order","Řazení objednávek"
"State","Stav"
"State/Region","Kraj/Region:"
"Subtotal (Excl. Tax)","Mezisoučet (bez daně)"
"Subtotal (Excl.Tax)","Mezisoučet (bez daně)"
"Subtotal (Incl. Tax)","Mezisoučet (s daní)"
"Subtotal (Incl.Tax)","Mezisoučet (s daní)"
"Tax","DPH"
"Tax Calculation Based On","Daně založené na"
"Tax Calculation Method Based On","Metoda výpočtu daní založená na"
"Tax Class for Shipping","Daňová třída pro doručení"
"Tax Classes","Daňové třídy"
"Tax Identifier","Identifikátor daně"
"Tax Rate","Sazba daně"
"Tax Rate Information","Informace o sazbě daně"
"Tax Rule Information","Informace o daňovém pravidlu"
"Tax Rules","Daňová pravidla"
"Tax Section","Daně"
"Tax Titles","Nadpisy daní"
"Tax rate cannot be removed. It exists in tax rule","Sazba nemůže být odstraněna, je používána v daňovém pravidle"
"Tax rates at the same priority are added, others are compounded.","Daňové sazby se stejnou prioritou jsou přidány, ostatní byly sloučeny."
"The tax class has been deleted.","Daňová třída byla smazána."
"The tax class has been saved.","Daňová třída byla uložena."
"The tax rate has been deleted.","Daňová sazba byla smazána."
"The tax rate has been imported.","Daňová sazba byla importována."
"The tax rate has been saved.","Daňová sazba byla uložena."
"The tax rule has been deleted.","Daňové pravidlo bylo smazáno."
"The tax rule has been saved.","Daňové pravidlo bylo uloženo."
"This class no longer exists","Tato třída již nadále neexistuje"
"This rule no longer exists","Tato pravidlo již dlouho neexistuje"
"This rule no longer exists.","Tato pravidlo již neexistuje."
"Total","Celkem"
"Unit Price","Cena za kus"
"Whether catalog prices entered by admin include tax.","Zda katalogové ceny obsahují daň."
"Whether shipping amounts entered by admin or obtained from gateways include tax.","Zda cena dopravného zadaná v admin sekci nebo získaná z platební brány obsahuje daň."
"Yes","Ano"
"You cannot delete this tax class as it is used for %d customer groups.","Nelze smazat tuto třídu protože je používána pro %d zákaznickou skupinu."
"You cannot delete this tax class as it is used for %d products.","Nelze smazat tuto třídu, protože je používána pro %d produkty."
"You cannot delete this tax class as it is used in Tax Rules. You have to delete the rules it is used in first.","Nelze smazat tuto třídu, protože je používána v daňových pravidlech. Smažte nejprve pravidla."
"Zip/Post Code","PSČ"
"Zip/Post is Range","Rozsah PSČ"
"Error while deleting this class. Please try again later.","Chyba při mazání této třídy. Prosím zkuste to později."
"Error while deleting this rate. Please try again later.","Chyba při mazání sazby. Prosím zkuste to později."
"Error while saving this rate. Please try again later.","Chyba při ukládání sazby. Prosím zkuste to později."
"Excluding tax","Bez daně"
"Including tax","S daní"
"Please select Country","Prosím zvolte zemi"
"Please select County","Prosím zvolte Zemi"
"Please select State","Zvolte Stát"
"XML","XML"
